ID,PSNR,SSIM,MSE
EAD2020_frameOnly_00870,26.68648222567223,0.8752690553665161,0.0021446270402520895
EAD2020_frameOnly_00871,27.785076113376398,0.8477851152420044,0.0016652996418997645
EAD2020_frameOnly_01109,27.03271654267631,0.8948767781257629,0.001980287954211235
EAD2020_frameOnly_01246,26.87444156243387,0.8571533560752869,0.002053789095953107
EAD2020_frameOnly_01346,27.420955797268213,0.9067889451980591,0.0018109414959326386
EAD2020_frameOnly_01397,24.417349399723243,0.8251186609268188,0.0036163050681352615
EAD2020_frameOnly_01739,26.92583698013142,0.9003545045852661,0.00202962732873857
EDD2020_SA144510022,25.897058362646206,0.898757815361023,0.0025721373967826366
EDD2020_SA144510026,25.363063661868303,0.8874651193618774,0.002908664522692561
EDD2020_SA144510039,25.3868485577514,0.8978563547134399,0.002892778255045414
kvasir_esophagus_1026,30.801380573505405,0.9337780475616455,0.0008314994047395885
kvasir_esophagus_1035,27.20637854066485,0.8573999404907227,0.001902664196677506
kvasir_esophagus_1122,30.417701063573254,0.9268606901168823,0.0009083012118935585
kvasir_esophagus_1133,26.571697353081852,0.9032521843910217,0.002202065661549568
kvasir_esophagus_1138,28.291042447834194,0.9013684391975403,0.001482162275351584
kvasir_esophagus_1142,28.55832326630373,0.8824584484100342,0.0013936947798356414
kvasir_esophagus_1212,27.11720002442029,0.8979821801185608,0.001942137605510652
kvasir_esophagus_1215,28.308029299400634,0.9139919281005859,0.0014763763174414635
kvasir_esophagus_1237,27.065128157637766,0.8812918066978455,0.001965563977137208
kvasir_esophagus_1252,25.73281845616341,0.8842969536781311,0.002671272261068225
kvasir_esophagus_1260,28.9297299904875,0.9125280976295471,0.0012794608483090997
kvasir_esophagus_1330,28.28502562618512,0.9248024225234985,0.0014842171221971512
kvasir_esophagus_1404,28.92870270906031,0.9213609099388123,0.0012797635281458497
kvasir_esophagus_1419,29.243738161310585,0.9085219502449036,0.001190217095427215
kvasir_esophagus_1422,25.22236718477091,0.85505211353302,0.003004438243806362
kvasir_esophagus_1440,29.427514172968753,0.8747455477714539,0.001140902633778751
kvasir_esophagus_1480,30.086493463582663,0.916866660118103,0.0009802811546251178
kvasir_esophagus_1527,28.765018806874735,0.9255146980285645,0.00132891780231148
kvasir_esophagus_1533,24.373945783016783,0.870991051197052,0.0036526278126984835
kvasir_esophagus_1537,28.961595731838592,0.9259495139122009,0.0012701073428615928
kvasir_esophagus_1664,26.09935435198619,0.9125083088874817,0.0024550738744437695
kvasir_esophagus_178,24.598798476702832,0.8771249651908875,0.003468327922746539
kvasir_esophagus_192,27.993097756666742,0.902527391910553,0.0015874140663072467
kvasir_esophagus_204,29.03256710064983,0.8979940414428711,0.001249520224519074
kvasir_esophagus_205,29.086791980452922,0.884330689907074,0.0012340160319581628
kvasir_esophagus_208,23.80923100024632,0.8948367834091187,0.0041598426178097725
kvasir_esophagus_226,27.609910751245913,0.8795099258422852,0.0017338396282866597
kvasir_esophagus_257,26.00218000596206,0.8414313197135925,0.002510625869035721
kvasir_esophagus_265,27.988329302650982,0.9090551733970642,0.0015891579678282142
kvasir_esophagus_306,29.93562580844221,0.9201606512069702,0.0010149331064894795
kvasir_esophagus_314,28.450291085222865,0.8932569622993469,0.001428798190318048
kvasir_esophagus_315,28.57739944160969,0.9052718877792358,0.0013875864678993821
kvasir_esophagus_323,27.928105905260217,0.8918076157569885,0.0016113482415676117
kvasir_esophagus_340,25.761159296989145,0.8474222421646118,0.0026538970414549112
kvasir_esophagus_364,30.077679900531216,0.9019809365272522,0.0009822725551202893
kvasir_esophagus_377,27.17547282343927,0.9132164716720581,0.0019162524258717895
kvasir_esophagus_378,28.119170407742317,0.9310022592544556,0.0015419949777424335
kvasir_esophagus_399,28.67412300054413,0.8947299122810364,0.001357024535536766
kvasir_esophagus_429,30.674406315540597,0.8998233675956726,0.0008561687427572906
